

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  1079     0FD6  30A5               	movlw	165
  1080     0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  1081     0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  1082     0FD9  00B6               	movwf	??_lcd_initialise^(0+128)
  1083     0FDA                     u2467:
  1084     0FDA  0BB6               	decfsz	??_lcd_initialise^(0+128),f
  1085     0FDB  2FDA               	goto	u2467
  1086     0FDC  2FDD               	nop2
  1087     0FDD  3028               	movlw	40
  1088     0FDE  120A  158A  26F3  120A  158A  	fcall	_lcd_command
  1089     0FE3  3006               	movlw	6
  1090     0FE4  120A  158A  26F3  120A  158A  	fcall	_lcd_command
  1091     0FE9  300C               	movlw	12
  1092     0FEA  120A  158A  26F3  120A  158A  	fcall	_lcd_command
  1093     0FEF  3001               	movlw	1
  1094     0FF0  120A  158A  26F3  120A  158A  	fcall	_lcd_command
  1095     0FF5                     l1619:
  1096     0FF5  300D               	movlw	13
  1097     0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  1098     0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  1099     0FF8  00B7               	movwf	(??_lcd_initialise^(0+128)+1)
  1100     0FF9  30FB               	movlw	251
  1101     0FFA  00B6               	movwf	??_lcd_initialise^(0+128)
  1102     0FFB                     u2477:
  1103     0FFB  0BB6               	decfsz	??_lcd_initialise^(0+128),f
  1104     0FFC  2FFB               	goto	u2477
  1105     0FFD  0BB7               	decfsz	(??_lcd_initialise^(0+128)+1),f
  1106     0FFE  2FFB               	goto	u2477
  1107     0FFF                     l90:
  1108     0FFF  0008               	return
  1109     1000                     __end_of_lcd_initialise:
  1110                           
  1111                           	psect	text4
  1112     0EF3                     __ptext4:	
  1113 ;; *************** function _lcd_command *****************
  1114 ;; Defined at:
  1115 ;;		line 39 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  cmd             1    wreg     unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  cmd             1    4[BANK1 ] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       1       0       0
  1131 ;;      Temps:          0       0       2       0       0
  1132 ;;      Totals:         0       0       3       0       0
  1133 ;;Total ram usage:        3 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 6
  1136 ;; This function calls:
  1137 ;;		_lcd_nibble
  1138 ;; This function is called by:
  1139 ;;		_lcd_initialise
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     0EF3                     _lcd_command:	
  1145                           ;psect for function _lcd_command
  1146                           
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
  1150                           ;lcd_command@cmd stored from wreg
  1151     0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  1152     0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  1153     0EF5  00B5               	movwf	lcd_command@cmd^(0+128)
  1154     0EF6                     l1339:
  1155                           
  1156                           ;main.c: 40:     unsigned char i;
  1157     0EF6  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0EF7  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0EF8  1009               	bcf	9,0	;volatile
  1160     0EF9                     l1341:
  1161                           
  1162                           ;main.c: 41:     for (i = 0; i < num; i++) {
  1163     0EF9  1683               	bsf	3,5	;RP0=1, select bank1
  1164     0EFA  1303               	bcf	3,6	;RP1=0, select bank1
  1165     0EFB  0835               	movf	lcd_command@cmd^(0+128),w
  1166     0EFC  120A  158A  265E  120A  158A  	fcall	_lcd_nibble
  1167                           
  1168                           ;main.c: 42:         lcd_data(str[i]);
  1169     0F01  1683               	bsf	3,5	;RP0=1, select bank1
  1170     0F02  1303               	bcf	3,6	;RP1=0, select bank1
  1171     0F03  0835               	movf	lcd_command@cmd^(0+128),w
  1172     0F04  00B3               	movwf	??_lcd_command^(0+128)
  1173     0F05  3003               	movlw	3
  1174     0F06                     u1255:
  1175     0F06  1003               	clrc
  1176     0F07  0DB3               	rlf	??_lcd_command^(0+128),f
  1177     0F08  3EFF               	addlw	-1
  1178     0F09  1D03               	skipz
  1179     0F0A  2F06               	goto	u1255
  1180     0F0B  1003               	clrc
  1181     0F0C  0D33               	rlf	??_lcd_command^(0+128),w
  1182     0F0D  120A  158A  265E  120A  158A  	fcall	_lcd_nibble
  1183     0F12                     l1343:
  1184                           
  1185                           ;main.c: 43:     }
  1186     0F12  300D               	movlw	13
  1187     0F13  1683               	bsf	3,5	;RP0=1, select bank1
  1188     0F14  1303               	bcf	3,6	;RP1=0, select bank1
  1189     0F15  00B4               	movwf	(??_lcd_command^(0+128)+1)
  1190     0F16  30FB               	movlw	251
  1191     0F17  00B3               	movwf	??_lcd_command^(0+128)
  1192     0F18                     u2487:
  1193     0F18  0BB3               	decfsz	??_lcd_command^(0+128),f
  1194     0F19  2F18               	goto	u2487
  1195     0F1A  0BB4               	decfsz	(??_lcd_command^(0+128)+1),f
  1196     0F1B  2F18               	goto	u2487
  1197     0F1C                     l78:
  1198     0F1C  0008               	return
  1199     0F1D                     __end_of_lcd_command:
  1200                           
  1201                           	psect	text5
  1202     0E5E                     __ptext5:	
  1203 ;; *************** function _lcd_nibble *****************
  1204 ;; Defined at:
  1205 ;;		line 31 in file "main.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  data            1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  data            1    1[BANK1 ] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       1       0       0
  1221 ;;      Temps:          0       0       1       0       0
  1222 ;;      Totals:         0       0       2       0       0
  1223 ;;Total ram usage:        2 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 5
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_lcd_command
  1230 ;;		_lcd_data
  1231 ;;		_lcd_initialise
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     0E5E                     _lcd_nibble:	
  1236                           ;psect for function _lcd_nibble
  1237                           
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _lcd_nibble: [wreg+status,2+status,0]
  1241                           ;lcd_nibble@data stored from wreg
  1242     0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  1243     0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  1244     0E60  00B2               	movwf	lcd_nibble@data^(0+128)
  1245     0E61                     l1309:
  1246                           
  1247                           ;main.c: 32: void lcd_data(unsigned char data) {
  1248     0E61  30F0               	movlw	240
  1249     0E62  0532               	andwf	lcd_nibble@data^(0+128),w
  1250     0E63  00B1               	movwf	??_lcd_nibble^(0+128)
  1251     0E64  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0E65  1303               	bcf	3,6	;RP1=0, select bank0
  1253     0E66  0808               	movf	8,w	;volatile
  1254     0E67  390F               	andlw	15
  1255     0E68  1683               	bsf	3,5	;RP0=1, select bank1
  1256     0E69  1303               	bcf	3,6	;RP1=0, select bank1
  1257     0E6A  0431               	iorwf	??_lcd_nibble^(0+128),w
  1258     0E6B  1283               	bcf	3,5	;RP0=0, select bank0
  1259     0E6C  1303               	bcf	3,6	;RP1=0, select bank0
  1260     0E6D  0088               	movwf	8	;volatile
  1261     0E6E                     l1311:
  1262                           
  1263                           ;main.c: 33:     PORTEbits.RE0 = 1;
  1264     0E6E  1489               	bsf	9,1	;volatile
  1265     0E6F                     l1313:
  1266                           
  1267                           ;main.c: 34:     lcd_nibble(data);
  1268     0E6F  300F               	movlw	15
  1269     0E70  1683               	bsf	3,5	;RP0=1, select bank1
  1270     0E71  1303               	bcf	3,6	;RP1=0, select bank1
  1271     0E72  00B1               	movwf	??_lcd_nibble^(0+128)
  1272     0E73                     u2497:
  1273     0E73  0BB1               	decfsz	??_lcd_nibble^(0+128),f
  1274     0E74  2E73               	goto	u2497
  1275     0E75  2E76               	nop2
  1276     0E76                     l1315:
  1277                           
  1278                           ;main.c: 35:     lcd_nibble(data << 4);
  1279     0E76  1283               	bcf	3,5	;RP0=0, select bank0
  1280     0E77  1303               	bcf	3,6	;RP1=0, select bank0
  1281     0E78  1089               	bcf	9,1	;volatile
  1282     0E79                     l1317:
  1283                           
  1284                           ;main.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1285     0E79  300F               	movlw	15
  1286     0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  1287     0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  1288     0E7C  00B1               	movwf	??_lcd_nibble^(0+128)
  1289     0E7D                     u2507:
  1290     0E7D  0BB1               	decfsz	??_lcd_nibble^(0+128),f
  1291     0E7E  2E7D               	goto	u2507
  1292     0E7F  2E80               	nop2
  1293     0E80                     l75:
  1294     0E80  0008               	return
  1295     0E81                     __end_of_lcd_nibble:
  1296                           
  1297                           	psect	text6
  1298     0D86                     __ptext6:	
  1299 ;; *************** function _adc_config *****************
  1300 ;; Defined at:
  1301 ;;		line 113 in file "main.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       0       0       0       0
  1319 ;;Total ram usage:        0 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 5
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     0D86                     _adc_config:	
  1330                           ;psect for function _adc_config
  1331                           
  1332     0D86                     l1621:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _adc_config: [wreg]
  1335                           
  1336                           
  1337                           ;main.c: 115:     ADCON0 = 0b10011001;
  1338     0D86  3099               	movlw	153
  1339     0D87  1283               	bcf	3,5	;RP0=0, select bank0
  1340     0D88  1303               	bcf	3,6	;RP1=0, select bank0
  1341     0D89  009F               	movwf	31	;volatile
  1342                           
  1343                           ;main.c: 116:     ADCON1 = 0b10000010;
  1344     0D8A  3082               	movlw	130
  1345     0D8B  1683               	bsf	3,5	;RP0=1, select bank1
  1346     0D8C  1303               	bcf	3,6	;RP1=0, select bank1
  1347     0D8D  009F               	movwf	31	;volatile
  1348     0D8E                     l93:
  1349     0D8E  0008               	return
  1350     0D8F                     __end_of_adc_config:
  1351                           
  1352                           	psect	text7
  1353     0D99                     __ptext7:	
  1354 ;; *************** function _UART_Init *****************
  1355 ;; Defined at:
  1356 ;;		line 210 in file "main.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 5
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     0D99                     _UART_Init:	
  1385                           ;psect for function _UART_Init
  1386                           
  1387     0D99                     l1657:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _UART_Init: [wreg]
  1390                           
  1391                           
  1392                           ;main.c: 212:     TRISC6 = 1;
  1393     0D99  1683               	bsf	3,5	;RP0=1, select bank1
  1394     0D9A  1303               	bcf	3,6	;RP1=0, select bank1
  1395     0D9B  1707               	bsf	7,6	;volatile
  1396                           
  1397                           ;main.c: 213:     TRISC7 = 1;
  1398     0D9C  1787               	bsf	7,7	;volatile
  1399     0D9D                     l1659:
  1400                           
  1401                           ;main.c: 215:     SPBRG = 31;
  1402     0D9D  301F               	movlw	31
  1403     0D9E  0099               	movwf	25	;volatile
  1404     0D9F                     l1661:
  1405                           
  1406                           ;main.c: 216:     TXSTAbits.SYNC = 0;
  1407     0D9F  1218               	bcf	24,4	;volatile
  1408     0DA0                     l1663:
  1409                           
  1410                           ;main.c: 217:     TXSTAbits.BRGH = 1;
  1411     0DA0  1518               	bsf	24,2	;volatile
  1412     0DA1                     l1665:
  1413                           
  1414                           ;main.c: 218:     RCSTAbits.SPEN = 1;
  1415     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1416     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0DA3  1798               	bsf	24,7	;volatile
  1418     0DA4                     l1667:
  1419                           
  1420                           ;main.c: 219:     TXSTAbits.TXEN = 1;
  1421     0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  1422     0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  1423     0DA6  1698               	bsf	24,5	;volatile
  1424     0DA7                     l1669:
  1425                           
  1426                           ;main.c: 220:     RCSTAbits.CREN = 1;
  1427     0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0DA9  1618               	bsf	24,4	;volatile
  1430     0DAA                     l1671:
  1431                           
  1432                           ;main.c: 221:     PIE1bits.RCIE = 1;
  1433     0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  1434     0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  1435     0DAC  168C               	bsf	12,5	;volatile
  1436     0DAD                     l121:
  1437     0DAD  0008               	return
  1438     0DAE                     __end_of_UART_Init:
  1439                           
  1440                           	psect	text8
  1441     06AA                     __ptext8:	
  1442 ;; *************** function _isr *****************
  1443 ;; Defined at:
  1444 ;;		line 147 in file "main.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       4       0       0       0
  1461 ;;      Totals:         0       4       0       0       0
  1462 ;;Total ram usage:        4 bytes
  1463 ;; Hardware stack levels used: 1
  1464 ;; Hardware stack levels required when called: 4
  1465 ;; This function calls:
  1466 ;;		_UART_SendString
  1467 ;;		___fldiv
  1468 ;;		___flmul
  1469 ;;		___xxtofl
  1470 ;;		_adc_read
  1471 ;;		_lcd_print
  1472 ;; This function is called by:
  1473 ;;		Interrupt level 1
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477     06AA                     _isr:	
  1478                           ;psect for function _isr
  1479                           
  1480     06AA                     i1l1867:
  1481                           
  1482                           ;main.c: 149:     if(PIR1bits.TMR2IF == 1)
  1483     06AA  1C8C               	btfss	12,1	;volatile
  1484     06AB  2EAD               	goto	u236_21
  1485     06AC  2EAE               	goto	u236_20
  1486     06AD                     u236_21:
  1487     06AD  2ECF               	goto	i1l1879
  1488     06AE                     u236_20:
  1489     06AE                     i1l1869:
  1490                           
  1491                           ;main.c: 150:     {;main.c: 151:         count++;
  1492     06AE  3001               	movlw	1
  1493     06AF  07DE               	addwf	_count,f
  1494     06B0  1803               	skipnc
  1495     06B1  0ADF               	incf	_count+1,f
  1496     06B2  3000               	movlw	0
  1497     06B3  07DF               	addwf	_count+1,f
  1498     06B4                     i1l1871:
  1499                           
  1500                           ;main.c: 152:         PIR1bits.TMR2IF = 0;
  1501     06B4  108C               	bcf	12,1	;volatile
  1502     06B5                     i1l1873:
  1503                           
  1504                           ;main.c: 153:         if(count == 76*3)
  1505     06B5  30E4               	movlw	228
  1506     06B6  065E               	xorwf	_count,w
  1507     06B7  045F               	iorwf	_count+1,w
  1508     06B8  1D03               	btfss	3,2
  1509     06B9  2EBB               	goto	u237_21
  1510     06BA  2EBC               	goto	u237_20
  1511     06BB                     u237_21:
  1512     06BB  2ECF               	goto	i1l1879
  1513     06BC                     u237_20:
  1514     06BC                     i1l1875:
  1515                           
  1516                           ;main.c: 154:         {;main.c: 155:             PORTBbits.RB1 = ~PORTBbits.RB1;
  1517     06BC  1003               	clrc
  1518     06BD  1C86               	btfss	6,1	;volatile
  1519     06BE  1403               	setc
  1520     06BF  1803               	btfsc	3,0
  1521     06C0  2EC2               	goto	u238_21
  1522     06C1  2EC6               	goto	u238_20
  1523     06C2                     u238_21:
  1524     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1525     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1526     06C4  1486               	bsf	6,1	;volatile
  1527     06C5  2EC9               	goto	u239_24
  1528     06C6                     u238_20:
  1529     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1530     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1531     06C8  1086               	bcf	6,1	;volatile
  1532     06C9                     u239_24:
  1533     06C9                     i1l1877:
  1534                           
  1535                           ;main.c: 156:             UART_SendString("ok!");
  1536     06C9  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1537     06CA  120A  158A  25DD  120A  118A  	fcall	_UART_SendString
  1538     06CF                     i1l1879:
  1539                           
  1540                           ;main.c: 161:     if(INTCONbits.INTF == 1)
  1541     06CF  1C8B               	btfss	11,1	;volatile
  1542     06D0  2ED2               	goto	u240_21
  1543     06D1  2ED3               	goto	u240_20
  1544     06D2                     u240_21:
  1545     06D2  2F3B               	goto	i1l110
  1546     06D3                     u240_20:
  1547     06D3                     i1l1881:
  1548                           
  1549                           ;main.c: 162:     {;main.c: 163:         read = adc_read();
  1550     06D3  120A  158A  25AE  120A  118A  	fcall	_adc_read
  1551     06D8  0871               	movf	?_adc_read+1,w
  1552     06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1553     06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1554     06DB  00E1               	movwf	_read+1
  1555     06DC  0870               	movf	?_adc_read,w
  1556     06DD  00E0               	movwf	_read
  1557                           
  1558                           ;main.c: 164:         result = (read * 5.0) / 1023.0;
  1559     06DE  3044               	movlw	68
  1560     06DF  00BD               	movwf	___fldiv@a+3
  1561     06E0  307F               	movlw	127
  1562     06E1  00BC               	movwf	___fldiv@a+2
  1563     06E2  30C0               	movlw	192
  1564     06E3  00BB               	movwf	___fldiv@a+1
  1565     06E4  3000               	movlw	0
  1566     06E5  00BA               	movwf	___fldiv@a
  1567     06E6  3040               	movlw	64
  1568     06E7  00A3               	movwf	___flmul@b+3
  1569     06E8  30A0               	movlw	160
  1570     06E9  00A2               	movwf	___flmul@b+2
  1571     06EA  3000               	movlw	0
  1572     06EB  00A1               	movwf	___flmul@b+1
  1573     06EC  3000               	movlw	0
  1574     06ED  00A0               	movwf	___flmul@b
  1575     06EE  0860               	movf	_read,w
  1576     06EF  00F0               	movwf	___xxtofl@val
  1577     06F0  0861               	movf	_read+1,w
  1578     06F1  00F1               	movwf	___xxtofl@val+1
  1579     06F2  3000               	movlw	0
  1580     06F3  1BF1               	btfsc	___xxtofl@val+1,7
  1581     06F4  30FF               	movlw	255
  1582     06F5  00F2               	movwf	___xxtofl@val+2
  1583     06F6  00F3               	movwf	___xxtofl@val+3
  1584     06F7  3001               	movlw	1
  1585     06F8  120A  118A  253E  120A  118A  	fcall	___xxtofl
  1586     06FD  0873               	movf	?___xxtofl+3,w
  1587     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1588     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0700  00A7               	movwf	___flmul@a+3
  1590     0701  0872               	movf	?___xxtofl+2,w
  1591     0702  00A6               	movwf	___flmul@a+2
  1592     0703  0871               	movf	?___xxtofl+1,w
  1593     0704  00A5               	movwf	___flmul@a+1
  1594     0705  0870               	movf	?___xxtofl,w
  1595     0706  00A4               	movwf	___flmul@a
  1596     0707  120A  118A  202A  120A  118A  	fcall	___flmul
  1597     070C  1283               	bcf	3,5	;RP0=0, select bank0
  1598     070D  1303               	bcf	3,6	;RP1=0, select bank0
  1599     070E  0823               	movf	?___flmul+3,w
  1600     070F  00C1               	movwf	___fldiv@b+3
  1601     0710  0822               	movf	?___flmul+2,w
  1602     0711  00C0               	movwf	___fldiv@b+2
  1603     0712  0821               	movf	?___flmul+1,w
  1604     0713  00BF               	movwf	___fldiv@b+1
  1605     0714  0820               	movf	?___flmul,w
  1606     0715  00BE               	movwf	___fldiv@b
  1607     0716  120A  118A  236F  120A  118A  	fcall	___fldiv
  1608     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1609     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1610     071D  083D               	movf	?___fldiv+3,w
  1611     071E  00DB               	movwf	_result+3
  1612     071F  083C               	movf	?___fldiv+2,w
  1613     0720  00DA               	movwf	_result+2
  1614     0721  083B               	movf	?___fldiv+1,w
  1615     0722  00D9               	movwf	_result+1
  1616     0723  083A               	movf	?___fldiv,w
  1617     0724  00D8               	movwf	_result
  1618     0725                     i1l1883:
  1619                           
  1620                           ;main.c: 165:         lcd_print(result);
  1621     0725  085B               	movf	_result+3,w
  1622     0726  00C7               	movwf	lcd_print@read+3
  1623     0727  085A               	movf	_result+2,w
  1624     0728  00C6               	movwf	lcd_print@read+2
  1625     0729  0859               	movf	_result+1,w
  1626     072A  00C5               	movwf	lcd_print@read+1
  1627     072B  0858               	movf	_result,w
  1628     072C  00C4               	movwf	lcd_print@read
  1629     072D  120A  118A  25F6  120A  118A  	fcall	_lcd_print
  1630     0732                     i1l1885:
  1631                           
  1632                           ;main.c: 167:         count = 0;
  1633     0732  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0733  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0734  01DE               	clrf	_count
  1636     0735  01DF               	clrf	_count+1
  1637     0736                     i1l1887:
  1638                           
  1639                           ;main.c: 168:         PORTBbits.RB1 = 1;
  1640     0736  1486               	bsf	6,1	;volatile
  1641     0737                     i1l1889:
  1642                           
  1643                           ;main.c: 169:         PIE1bits.TMR2IE = 1;
  1644     0737  1683               	bsf	3,5	;RP0=1, select bank1
  1645     0738  1303               	bcf	3,6	;RP1=0, select bank1
  1646     0739  148C               	bsf	12,1	;volatile
  1647     073A                     i1l1891:
  1648                           
  1649                           ;main.c: 170:         INTCONbits.INTF = 0;
  1650     073A  108B               	bcf	11,1	;volatile
  1651     073B                     i1l110:
  1652     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1653     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1654     073D  0857               	movf	??_isr+3,w
  1655     073E  00FF               	movwf	btemp+1
  1656     073F  0856               	movf	??_isr+2,w
  1657     0740  008A               	movwf	10
  1658     0741  0855               	movf	??_isr+1,w
  1659     0742  0084               	movwf	4
  1660     0743  0E54               	swapf	??_isr,w
  1661     0744  0083               	movwf	3
  1662     0745  0EFE               	swapf	btemp,f
  1663     0746  0E7E               	swapf	btemp,w
  1664     0747  0009               	retfie
  1665     0748                     __end_of_isr:
  1666                           
  1667                           	psect	intentry
  1668     0004                     __pintentry:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1671                           
  1672     0004                     interrupt_function:
  1673     007E                     saved_w	set	btemp
  1674     0004  00FE               	movwf	btemp
  1675     0005  0E03               	swapf	3,w
  1676     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1677     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1678     0008  00D4               	movwf	??_isr
  1679     0009  0804               	movf	4,w
